area_m2,rooms,floor,total_floors,distance_center,year_built,condition,price_eur
63,6,1,4,4.73,1986,3,253099.0
74,1,19,26,9.01,1973,1,174220.0
143,5,1,3,6.25,1968,1,329213.0
134,6,2,22,1.29,2023,0,401820.0
129,4,21,21,16.83,2016,2,334989.0
85,3,7,8,21.15,1988,2,230201.0
193,1,17,23,19.61,1973,3,397874.0
35,5,6,7,11.95,1971,2,145905.0
82,3,1,9,16.87,2019,0,194816.0
41,1,3,25,3.28,1981,2,171665.0
81,3,10,30,5.05,1960,3,245417.0
194,6,1,10,27.99,1985,0,381272.0
86,2,25,28,22.96,1989,1,196126.0
184,2,2,28,27.72,2000,3,402978.0
109,5,14,24,27.54,1982,1,283783.0
146,2,6,6,19.66,2019,3,357566.0
102,6,9,11,27.88,2001,2,288616.0
68,6,5,21,12.79,2024,2,272039.0
158,6,15,30,0.61,1983,2,412104.0
195,6,14,25,2.35,2002,2,486170.0
67,2,11,14,3.73,1983,3,210324.0
160,2,4,9,3.31,2005,3,381789.0
67,3,9,29,10.88,2008,1,216332.0
149,3,8,10,21.19,1980,3,353763.0
162,6,11,12,23.82,2020,2,404557.0
101,5,15,30,17.91,2015,2,247929.0
153,4,1,18,4.82,2018,1,420605.0
69,6,6,10,22.56,1974,1,182191.0
34,4,3,3,10.97,2006,2,204749.0
37,3,15,15,0.88,1966,1,125528.0
100,3,13,30,8.78,1966,1,233671.0
183,4,3,15,10.25,2023,3,424559.0
43,1,13,22,8.59,1969,1,129340.0
102,5,9,10,24.45,2016,2,259417.0
147,4,23,24,22.92,1988,0,288592.0
56,5,2,24,21.02,1979,0,125861.0
150,4,6,20,4.6,1964,3,405892.0
75,5,12,24,24.33,2003,0,203790.0
166,6,2,19,20.48,2006,3,460121.0
124,4,12,13,6.25,1990,3,341887.0
118,3,3,23,19.62,2012,1,278225.0
51,1,18,26,14.76,1981,3,143510.0
103,5,24,26,13.46,1995,1,277067.0
175,6,6,8,3.81,1978,3,458639.0
23,5,17,21,15.79,1997,0,122942.0
157,6,1,3,3.45,1968,1,412426.0
109,6,16,19,5.35,1990,1,336609.0
150,5,8,18,4.41,1995,3,403477.0
140,4,1,13,28.65,1996,0,297452.0
98,1,11,30,8.9,1989,3,265446.0
75,1,10,27,10.98,2001,0,165311.0
133,2,3,4,10.0,1993,1,287627.0
45,3,3,8,27.0,1978,2,118071.0
125,5,4,8,17.11,1973,0,311290.0
37,3,12,28,27.62,2002,1,114749.0
137,1,6,17,9.35,2021,3,350603.0
133,2,17,23,3.89,2008,3,357152.0
35,6,8,25,16.91,2001,0,189436.0
157,6,19,24,10.69,2019,2,449172.0
95,3,2,5,24.16,2018,2,228909.0
162,5,6,6,26.44,1992,0,330007.0
27,5,6,14,14.44,1967,2,139866.0
52,6,1,12,29.16,2001,2,184754.0
109,6,4,23,16.81,2000,2,300516.0
54,4,6,7,8.49,1978,1,187701.0
79,3,12,13,14.92,2015,1,243544.0
139,4,2,9,1.6,2016,2,358495.0
46,2,5,8,24.22,1981,2,105649.0
142,3,5,7,3.49,1990,0,315635.0
38,4,2,8,9.61,1972,0,118976.0
51,4,9,18,17.18,1971,2,207796.0
126,4,10,14,1.77,1977,3,379407.0
163,3,15,15,2.84,1983,0,380750.0
50,3,14,16,21.04,1977,0,112663.0
74,1,3,23,2.62,1969,3,219982.0
187,4,7,27,14.57,1989,2,404515.0
199,4,8,17,10.49,2000,3,497713.0
125,6,4,20,7.23,1981,3,381063.0
100,4,14,23,6.07,1994,3,337714.0
82,3,1,22,23.02,1977,0,163841.0
130,1,1,6,28.57,2005,1,244594.0
126,2,2,30,4.64,2002,0,290493.0
73,3,3,7,28.81,2022,0,174342.0
24,3,11,14,18.05,1963,3,97466.0
47,3,4,21,19.43,2015,2,179613.0
193,3,14,14,21.44,1982,0,375663.0
95,5,3,9,21.27,1964,0,193481.0
107,1,2,28,24.68,2004,0,160361.0
104,2,2,5,14.76,1971,1,225161.0
161,1,7,9,16.23,1971,1,342713.0
31,2,4,30,10.05,2023,1,162664.0
34,5,2,23,3.61,1974,3,207335.0
69,1,5,5,20.11,1995,0,169774.0
108,3,15,24,1.49,1973,2,299169.0
141,1,11,30,8.63,1968,1,315943.0
108,6,4,5,3.28,1960,1,295542.0
99,5,12,14,6.13,1961,3,299261.0
189,2,6,16,19.34,1990,3,404857.0
49,2,4,6,19.04,1988,0,72382.0
123,1,1,8,12.92,1962,1,272954.0
118,3,3,7,3.16,1982,0,266169.0
105,5,5,8,13.28,1977,1,257998.0
166,4,3,14,10.91,1997,2,381139.0
68,6,15,15,21.75,2024,1,219922.0
192,3,9,9,17.58,2004,1,440617.0
80,2,3,11,15.0,2019,1,243928.0
118,3,4,8,14.87,1972,1,235910.0
114,2,5,25,29.01,1973,1,211198.0
173,6,5,8,22.81,2008,1,381190.0
99,2,4,28,15.16,1980,2,259958.0
71,3,8,18,14.64,2015,0,190101.0
23,4,14,25,1.28,1990,0,119406.0
85,1,13,20,28.3,1973,2,176006.0
169,3,6,10,9.92,2014,2,397502.0
21,3,5,19,8.05,1995,1,146766.0
182,2,8,10,29.98,2012,0,346849.0
118,1,5,6,21.7,1989,2,264597.0
45,1,8,10,1.9,1968,1,90375.0
74,1,5,10,2.33,2004,2,221822.0
120,3,6,6,1.25,1968,0,317448.0
77,1,2,3,18.19,2003,0,179582.0
39,6,24,29,2.61,1987,2,185160.0
140,2,4,17,28.03,2011,1,277082.0
141,4,4,14,28.14,2016,2,306665.0
41,5,16,29,16.61,1986,2,207398.0
70,3,6,9,18.69,2017,1,196269.0
64,6,11,14,9.11,1967,0,185578.0
139,1,8,26,2.39,1966,0,289497.0
152,2,18,20,22.26,2024,3,315955.0
151,2,5,14,3.5,1997,0,312691.0
189,1,6,10,3.02,1989,2,422682.0
159,2,3,3,9.68,1970,3,388676.0
78,2,3,5,0.87,1978,3,215852.0
39,5,5,7,13.3,2004,1,158789.0
131,2,23,25,21.38,2013,0,287998.0
185,6,20,20,24.14,2019,3,438316.0
196,5,8,15,18.33,1986,2,452659.0
61,6,11,24,25.48,1989,1,187872.0
62,1,2,7,12.49,1970,2,193581.0
26,6,5,8,25.54,1965,0,87710.0
45,4,12,13,15.44,1988,2,169823.0
120,6,14,28,7.08,1997,2,371483.0
118,3,7,20,28.35,1966,1,211346.0
87,6,3,26,8.61,1986,1,263272.0
76,4,4,9,1.27,2001,1,237053.0
170,1,7,26,7.66,2012,0,351018.0
103,3,5,5,11.32,2021,0,265967.0
166,1,5,9,10.86,1982,3,387853.0
194,6,3,17,15.98,1985,1,428988.0
77,2,1,4,26.55,2016,0,157441.0
56,2,23,27,9.12,2005,0,185184.0
192,4,26,27,15.86,1977,1,403573.0
134,3,14,18,10.53,2004,3,360667.0
72,1,2,11,24.74,1970,1,132615.0
132,5,1,5,5.15,1989,3,377856.0
113,6,4,20,3.55,1979,1,292468.0
183,5,14,18,15.34,2024,3,494066.0
66,4,19,24,20.32,1962,3,195108.0
199,3,16,19,23.97,2015,0,415525.0
189,4,1,6,17.89,1978,0,371507.0
52,4,1,6,23.33,1962,3,159665.0
49,1,22,24,12.08,2002,3,201220.0
116,1,7,7,1.47,2004,0,282706.0
28,2,22,29,3.92,1969,2,142842.0
74,3,1,5,1.64,1962,3,259863.0
98,1,2,23,10.2,1967,3,245296.0
195,1,2,30,15.12,1986,1,387225.0
199,6,11,15,11.01,1968,3,480839.0
47,3,4,4,17.04,2005,2,182035.0
181,4,18,27,14.68,1965,3,417293.0
36,4,3,8,20.5,2011,0,143833.0
155,5,13,17,20.18,2016,2,379989.0
173,5,2,30,9.88,2006,0,398673.0
181,2,20,23,10.71,2021,1,417585.0
60,6,4,4,17.76,2021,0,195208.0
181,3,18,25,18.09,1963,1,367850.0
40,6,7,7,9.78,1982,3,213294.0
113,3,14,23,10.24,2009,2,321631.0
104,1,10,20,20.97,1982,1,198335.0
77,5,4,11,19.6,2007,1,219318.0
24,1,13,14,4.48,2010,1,115659.0
159,5,5,6,13.51,2024,2,423671.0
80,1,6,30,26.83,1981,1,151647.0
139,2,9,9,1.57,1982,0,341345.0
94,4,1,11,25.73,1961,2,220376.0
87,6,10,17,5.31,1978,3,303800.0
180,3,5,21,15.46,1978,1,377039.0
37,1,12,17,13.02,1989,0,68906.0
153,2,8,17,0.8,1987,0,319649.0
155,6,9,19,27.5,2015,3,388648.0
88,5,19,27,13.92,2010,3,317011.0
67,1,11,14,28.65,2007,0,119214.0
20,3,10,26,8.96,1960,0,73344.0
189,2,25,25,26.06,1990,0,376196.0
191,2,15,29,27.71,2007,1,405279.0
63,6,5,28,16.93,1975,3,260091.0
25,4,1,25,6.48,1987,0,102808.0
42,2,2,9,20.71,2007,3,146534.0
32,4,17,24,16.69,2011,0,155989.0
170,3,13,23,28.36,2015,2,375049.0
181,1,4,11,13.46,1987,1,360481.0
47,3,11,21,8.42,1985,3,209906.0
155,2,9,10,4.58,1984,1,368085.0
52,2,10,17,21.11,2003,1,127282.0
86,6,2,25,29.24,1987,0,206112.0
128,5,1,8,1.34,1986,3,395740.0
150,1,6,12,22.34,1970,1,262047.0
178,6,11,25,27.84,1991,1,393294.0
28,4,13,15,2.71,1975,2,144839.0
55,6,17,29,3.75,1994,2,228256.0
70,5,3,3,20.91,2017,2,217562.0
76,3,14,23,19.61,2010,1,209366.0
200,4,9,25,2.53,1991,0,440018.0
160,4,19,28,25.12,2023,0,329784.0
77,5,5,7,15.94,2023,0,219720.0
195,2,22,30,27.26,1988,2,376323.0
110,2,3,13,26.4,2009,2,256538.0
110,2,8,12,24.47,1982,2,262551.0
98,2,4,12,15.72,2017,3,271080.0
46,1,16,20,7.93,1984,0,115426.0
189,1,17,21,15.43,1976,3,417446.0
22,6,10,16,3.47,1968,3,154034.0
51,1,4,4,19.94,2014,2,156295.0
61,6,17,30,4.45,1979,2,304384.0
70,1,1,9,15.58,2012,0,150906.0
43,5,4,5,2.1,1965,0,159366.0
23,2,15,19,9.34,1992,0,103207.0
142,4,2,14,7.35,1987,2,391856.0
195,2,3,20,18.79,1988,1,409221.0
42,3,8,27,23.71,1970,0,54457.0
73,3,5,5,2.19,1964,0,201273.0
111,4,6,10,25.58,1982,0,275139.0
187,3,17,17,25.89,1990,2,407296.0
145,4,22,25,10.6,2011,2,356787.0
158,5,11,19,19.94,1990,2,384595.0
125,3,9,13,12.38,1975,0,245932.0
95,3,7,20,5.05,1977,0,254220.0
56,1,3,30,16.1,1999,0,105934.0
176,3,7,16,3.05,1988,3,442196.0
165,1,16,27,26.41,2018,2,329038.0
24,2,5,24,27.77,1988,1,55140.0
149,6,3,11,24.74,1996,0,355413.0
35,1,1,9,17.09,1964,1,85054.0
153,3,18,24,16.95,1972,3,355224.0
169,6,8,8,29.55,2015,0,343126.0
43,6,10,12,7.81,1982,3,191087.0
98,1,4,9,2.74,1987,1,216799.0
42,1,12,19,17.08,1998,0,98899.0
122,3,11,11,10.2,1963,3,335004.0
187,4,13,21,10.01,1992,2,433082.0
34,6,9,29,0.71,1982,2,235558.0
91,2,9,26,18.09,1969,0,168647.0
196,1,22,29,8.29,1987,1,405688.0
74,2,2,3,6.04,1989,2,199310.0
43,6,13,15,1.69,1972,2,234626.0
108,1,8,9,11.25,1995,0,263035.0
112,3,2,28,26.43,2008,2,233121.0
139,1,16,22,10.43,1977,3,325753.0
76,1,5,11,20.53,2022,3,235530.0
192,6,10,18,22.82,1999,0,388041.0
114,1,6,19,10.18,2010,3,309644.0
71,2,6,16,24.74,1964,2,185058.0
193,6,6,16,20.91,2009,0,424756.0
187,4,1,4,17.0,1981,0,392145.0
110,1,12,15,0.53,2006,3,344670.0
24,3,2,12,1.54,2012,0,160784.0
128,6,10,25,29.73,1976,0,272779.0
120,3,6,27,23.58,1976,1,244521.0
46,4,4,24,28.16,1963,2,117638.0
134,4,2,3,27.12,1999,2,326451.0
172,4,24,26,1.1,2010,2,422548.0
39,2,14,14,23.86,1986,3,132762.0
150,6,6,14,13.81,1970,3,399706.0
45,6,15,29,23.79,1980,0,131978.0
155,1,27,27,0.7,1986,0,340647.0
95,5,1,4,9.0,2019,0,309501.0
21,5,13,13,22.66,1968,1,96909.0
194,5,3,23,23.89,1982,1,404355.0
50,3,5,18,18.78,2001,3,203200.0
127,3,4,10,9.39,1975,1,299885.0
52,6,1,17,9.66,2017,0,222536.0
188,1,23,27,29.02,2019,3,403440.0
153,5,8,9,13.46,1984,1,357996.0
165,6,9,23,13.69,2008,3,411645.0
98,5,20,23,16.79,2009,3,278597.0
104,3,21,27,12.58,2004,3,269111.0
134,4,9,11,16.8,1972,3,346778.0
162,1,8,9,13.25,1963,0,279160.0
173,6,11,18,24.89,1982,2,426552.0
23,3,2,17,27.32,1968,1,66340.0
140,1,13,14,28.0,1979,2,272185.0
39,5,15,24,17.15,2001,2,162701.0
72,4,23,25,13.54,1998,2,245323.0
170,4,9,9,21.3,1973,1,344659.0
65,1,5,25,25.23,1961,3,138557.0
164,5,4,9,17.11,1974,2,408048.0
103,4,3,14,21.15,1989,3,287233.0
62,5,1,3,22.62,2010,0,165617.0
80,5,12,12,20.45,1983,3,264106.0
116,2,27,29,22.51,1978,1,244149.0
158,2,14,15,6.66,1995,1,364372.0
129,6,20,22,15.2,1964,3,344017.0
188,4,4,6,17.85,1974,1,435257.0
177,3,11,20,0.57,1962,1,391383.0
156,2,13,13,25.75,1994,3,375008.0
129,4,13,23,18.5,1988,3,333050.0
72,5,18,28,4.31,1997,1,261396.0
94,1,4,17,24.58,2000,1,203780.0
41,4,4,5,21.65,1985,0,132543.0
87,6,14,16,22.87,2016,0,218415.0
187,2,5,6,12.07,2019,2,442787.0
97,2,8,15,25.7,1967,1,224806.0
40,6,1,4,12.71,2019,3,217522.0
137,1,1,20,17.33,1972,0,253369.0
194,3,7,11,0.52,1976,2,445604.0
177,3,6,8,19.52,1994,2,383980.0
69,5,3,3,21.69,1961,2,229788.0
102,1,26,27,17.23,1983,0,184148.0
116,3,13,26,15.15,1972,1,248502.0
64,1,21,25,24.39,1991,2,185158.0
68,5,3,4,20.6,2012,1,215852.0
62,4,4,12,8.7,2020,3,286667.0
200,3,26,30,28.79,1973,2,400824.0
155,3,2,19,21.36,1995,1,331091.0
172,1,4,6,29.64,1990,0,284560.0
167,6,6,6,29.15,1986,0,349849.0
193,4,7,10,27.61,2001,1,366864.0
39,2,29,30,22.78,2024,1,138443.0
179,3,1,7,18.48,1986,3,414897.0
32,5,15,28,5.58,1964,3,191378.0
106,5,17,21,16.53,2019,0,265227.0
127,3,18,28,23.08,2020,2,292818.0
84,2,23,26,15.87,1980,1,213675.0
46,4,6,12,26.11,1992,0,94258.0
54,4,18,26,3.73,2016,2,239348.0
169,4,3,7,11.74,1992,2,440482.0
77,1,10,11,15.43,1991,0,185923.0
76,3,1,8,13.25,2019,1,187018.0
187,4,2,6,3.7,2013,2,452669.0
46,6,1,5,5.03,1992,1,209390.0
185,4,6,8,25.21,1970,1,374033.0
186,3,2,6,14.79,1988,0,351693.0
128,4,5,13,1.94,2003,0,327808.0
49,2,4,4,0.99,1977,3,197892.0
48,1,2,4,14.47,1994,2,178184.0
71,5,5,30,5.35,2002,0,219122.0
124,6,1,5,21.3,1965,1,315284.0
47,6,2,5,23.96,1997,0,123670.0
102,4,3,3,7.23,2007,1,262390.0
40,1,4,6,17.97,1973,0,89866.0
117,6,17,17,5.06,1995,2,373675.0
23,3,6,26,9.46,2006,2,124755.0
148,2,9,23,26.72,1962,2,298219.0
30,6,4,19,16.55,2001,1,128772.0
55,5,2,5,26.63,1976,1,148292.0
51,5,14,24,7.14,1985,0,193107.0
170,2,4,4,10.24,2002,0,344943.0
29,6,8,20,14.39,1960,1,134819.0
97,3,11,14,14.66,1961,1,205552.0
126,4,17,27,29.93,1989,2,278084.0
113,5,4,11,3.88,2021,0,340920.0
143,4,19,20,25.63,1960,1,300057.0
165,2,7,15,25.98,2011,3,350842.0
91,2,3,17,16.82,1964,3,228100.0
169,3,28,29,10.65,1991,3,390846.0
77,6,21,22,15.82,1987,1,220121.0
198,5,1,14,9.13,1990,0,460690.0
111,3,14,15,24.07,1965,0,212511.0
153,5,21,22,15.2,2008,0,390023.0
178,5,10,12,27.81,1977,3,407812.0
163,3,2,7,18.87,2010,3,389838.0
174,3,11,16,15.67,2002,3,428412.0
117,6,3,4,21.48,1995,2,265117.0
27,4,5,7,15.37,1980,1,120385.0
109,1,9,14,27.18,2002,1,212972.0
52,5,16,25,5.94,2024,3,281401.0
180,4,13,24,29.21,2020,3,436532.0
62,4,7,10,24.46,2019,2,175622.0
61,5,8,14,25.89,1974,3,223780.0
65,6,1,7,14.75,1998,1,212758.0
136,2,1,24,25.2,1985,1,253520.0
123,3,9,9,9.55,2022,3,349988.0
191,2,23,25,22.98,2021,1,392254.0
95,4,16,26,4.64,2016,3,347084.0
71,3,4,22,9.56,1970,1,199239.0
28,3,10,12,13.65,1980,1,115732.0
21,5,5,29,10.01,2006,0,141360.0
87,3,9,22,11.92,2008,2,272838.0
187,3,7,21,24.69,1982,1,388857.0
114,3,1,26,8.07,1968,1,297946.0
181,2,22,27,22.49,1968,2,383978.0
38,1,3,5,2.67,2004,0,123554.0
36,5,9,27,23.09,1989,0,138947.0
170,1,13,24,23.86,1991,3,362252.0
39,2,1,8,12.35,2012,2,152938.0
29,5,5,11,21.81,1961,2,158886.0
93,1,13,24,27.5,2009,0,200575.0
187,4,4,9,24.12,1977,2,401839.0
144,5,13,15,12.02,2020,1,359302.0
37,4,6,22,14.78,2022,2,200701.0
171,2,3,21,23.49,1992,0,336420.0
172,1,15,28,9.13,1980,2,383484.0
164,6,6,6,24.21,1975,2,377994.0
183,2,5,11,10.18,1971,1,387155.0
63,5,2,30,24.28,2024,0,176333.0
197,2,18,18,3.06,1972,3,450610.0
78,1,4,9,1.81,1989,2,226591.0
165,5,2,11,29.93,1991,2,372302.0
124,6,8,12,26.15,2004,3,332833.0
161,6,6,18,26.54,2014,2,408041.0
133,5,10,10,28.56,1996,0,304467.0
136,2,6,20,13.43,2009,1,324982.0
131,6,9,15,8.96,1996,3,381946.0
160,5,11,20,4.34,1988,1,412227.0
153,2,2,7,15.29,1970,3,351765.0
44,1,10,20,6.99,1973,0,88729.0
169,6,4,28,28.1,1988,1,385409.0
117,2,4,6,0.62,1962,1,281326.0
78,5,10,12,4.72,1980,2,310360.0
113,1,21,22,7.77,1990,0,270467.0
195,2,7,20,6.37,1990,0,415777.0
175,2,6,21,7.16,2012,2,415433.0
170,2,10,18,19.85,2022,1,364317.0
103,5,16,22,10.16,2007,3,311212.0
161,6,20,20,18.64,1965,3,377740.0
89,6,1,5,26.76,1986,1,212992.0
144,5,6,24,18.28,2007,2,363815.0
135,2,4,15,20.99,1998,1,245302.0
65,6,2,4,11.28,1989,1,211296.0
68,4,7,14,5.21,1988,2,231091.0
31,4,14,15,9.96,1986,1,137690.0
45,5,1,5,28.95,1997,0,107719.0
98,5,25,30,18.84,1971,1,245905.0
106,6,6,9,8.69,1993,3,370902.0
49,4,8,12,13.8,1973,1,169729.0
95,4,11,15,25.15,2004,1,220555.0
129,5,4,26,20.22,2016,2,335846.0
62,2,18,23,17.04,1993,0,144152.0
81,2,6,24,26.61,1985,1,155225.0
86,4,5,9,20.34,2021,0,198728.0
111,1,18,26,19.46,2002,3,292017.0
86,2,16,26,6.1,1987,3,255374.0
153,5,5,15,3.64,1961,3,389687.0
79,6,8,18,28.97,1961,0,178739.0
98,4,2,4,18.17,1974,2,254710.0
